,Predict
622,[100]
623,[60 73]
624,[100]
625,[58]
626,[37]
627,[]
628,[]
629,[100]
630,[]
631,[66]
632,[100]
633,[100]
634,[100]
635,[37]
636,[ 0 34]
637,[]
638,[100]
639,[68]
640,[100]
641,[]
642,[45]
643,[81]
644,[13 31]
645,[]
646,[100]
647,[36]
648,[]
649,[0]
650,[80]
651,[]
652,[]
653,[100]
654,[100]
655,[]
656,[]
657,[84]
658,[]
659,[ 1 21]
660,[100]
661,[]
662,[11]
663,[]
664,[100]
665,[]
666,[56]
667,[100]
668,[65]
669,[23]
670,[100]
671,[100]
672,[]
673,[]
674,[]
675,[25]
676,[100]
677,[]
678,[26]
679,[94]
680,[10]
681,[41]
682,[]
683,[45]
684,[100]
685,[10]
686,[53]
687,[100]
688,[97]
689,[]
690,[]
691,[90]
692,[100]
693,[]
694,[100]
695,[]
696,[68]
697,[ 6 71]
698,[100]
699,[38]
700,[63]
701,[10]
702,[100]
703,[49]
704,[100]
705,[]
706,[100]
707,[]
708,[100]
709,[]
710,[]
711,[100]
712,[3]
713,[]
714,[82]
715,[]
716,[47 96]
717,[35]
718,[100]
719,[100]
720,[]
721,[]
722,[64]
723,[98]
724,[26 81]
725,[100]
726,[]
727,[100]
728,[49]
729,[100]
730,[]
731,[]
732,[]
733,[85]
734,[]
735,[26 62 98]
736,[60 64]
737,[100]
738,[38]
739,[]
740,[28]
741,[100]
742,[ 15  16  56  83  99 100]
743,[96]
744,[13 81 83 84]
745,[]
746,[79]
747,[26 81]
748,[100]
749,[]
750,[]
751,[81]
752,[]
753,[75]
754,[5]
755,[39]
756,[]
757,[48]
758,[]
759,[]
760,[]
761,[]
762,[65]
763,[72]
764,[63]
765,[100]
766,[]
767,[]
768,[94]
769,[]
770,[100]
771,[100]
772,[ 0 34]
773,[67]
774,[]
775,[47]
776,[100]
777,[]
778,[100]
779,[100]
780,[]
781,[100]
782,[]
783,[35]
784,[100]
785,[100]
786,[]
787,[100]
788,[43]
789,[20]
790,[41]
791,[100]
792,[27]
793,[100]
794,[]
795,[6]
796,[97]
797,[13 71]
798,[71]
799,[]
